Applicant_ID;Age;Income;Loan_Amount;Credit_Score;Employment_Type;Loan_Approved
1001;34;85425;531710;744;Self-Employed;Approved
1002;37;114459;393338;579;Self-Employed;Rejected
1003;59;58480;156260;544;Salaried;Approved
1004;40;48674;67420;591;Salaried;Rejected
1005;37;102249;273991;669;Salaried;Rejected
1006;48;90676;191101;572;Self-Employed;Approved
1007;52;54602;495458;819;Salaried;Rejected
1008;43;59781;532295;546;Salaried;Approved
1009;56;117870;702572;636;Salaried;Approved
1010;29;47426;458125;523;Salaried;Rejected
1011;38;85623;478681;848;Self-Employed;Approved
1012;48;138172;88544;694;Self-Employed;Rejected
1013;48;83331;570654;683;Salaried;Approved
1014;34;87183;124163;628;Self-Employed;Approved
1015;31;95387;362349;740;Salaried;Approved
1016;51;73414;600990;627;Salaried;Rejected
1017;43;40172;735328;594;Self-Employed;Rejected
1018;25;90946;406960;619;Salaried;Approved
1019;46;40362;89430;825;Salaried;Approved
1020;23;55169;333665;684;Self-Employed;Rejected
1021;59;113444;603783;788;Self-Employed;Rejected
1022;45;34991;576087;611;Self-Employed;Rejected
1023;28;136312;746838;555;Salaried;Rejected
1024;41;132727;667060;769;Self-Employed;Approved
1025;24;46013;768530;625;Self-Employed;Approved
1026;42;134310;357501;749;Self-Employed;Rejected
1027;33;75797;238232;712;Self-Employed;Rejected
1028;60;35258;439614;593;Self-Employed;Approved
1029;60;114007;194244;558;Salaried;Rejected
1030;38;71320;387364;557;Self-Employed;Approved
1031;26;118627;363090;759;Self-Employed;Approved
1032;23;133204;503765;558;Salaried;Rejected
1033;36;71760;282839;706;Self-Employed;Rejected
1034;33;101980;61072;521;Self-Employed;Approved
1035;41;109438;283733;650;Salaried;Approved
1036;48;88729;699007;835;Salaried;Approved
1037;40;117116;187190;572;Self-Employed;Approved
1038;25;72522;55827;578;Salaried;Rejected
1039;34;119045;317511;743;Self-Employed;Approved
1040;32;97284;514114;769;Self-Employed;Approved
1041;35;65631;517240;597;Salaried;Approved
1042;30;146178;61794;837;Salaried;Rejected
1043;47;109675;605074;765;Salaried;Rejected
1044;56;38075;254687;588;Salaried;Rejected
1045;52;146302;158025;807;Salaried;Approved
1046;55;36500;485639;548;Salaried;Approved
1047;59;103854;463128;706;Self-Employed;Approved
1048;24;129386;152155;552;Salaried;Rejected
1049;44;52328;195568;715;Self-Employed;Rejected
1050;56;49727;681381;689;Salaried;Rejected
1051;43;52995;789377;533;Salaried;Approved
1052;34;148019;221130;583;Salaried;Approved
1053;22;146823;621885;716;Salaried;Approved
1054;33;126938;439810;812;Self-Employed;Rejected
1055;44;63594;625468;728;Self-Employed;Approved
1056;23;111156;142033;591;Salaried;Approved
1057;55;142326;266467;601;Salaried;Approved
1058;55;78578;748941;551;Salaried;Rejected
1059;37;35233;611086;832;Salaried;Approved
1060;36;38566;352408;623;Salaried;Rejected
1061;40;142908;496155;711;Self-Employed;Approved
1062;46;85892;277845;823;Salaried;Rejected
1063;31;61697;211874;582;Self-Employed;Rejected
1064;42;74553;605295;583;Self-Employed;Rejected
1065;54;142025;593476;772;Salaried;Approved
1066;39;102775;139121;632;Salaried;Rejected
1067;33;62257;657621;743;Self-Employed;Rejected
1068;53;36782;553106;576;Self-Employed;Approved
1069;43;109664;325046;710;Salaried;Rejected
1070;54;108101;197928;515;Self-Employed;Rejected
1071;51;52571;172101;672;Self-Employed;Rejected
